Country_Year,Country,Year,zero_inv,pop_mi,v2_bcc_S,v2_bcc_T,v2_bcc_ST,v2_ccr_S,v2_ccr_T,v2_gap,intensiva_S,intensiva_T,extensiva_S,extensiva_T,conversao_ext,conversao_pc,agrupada_S,agrupada_T,super_crs_T,super_crs_ST
Austria-2021,Austria,2021,FALSE,8.956,0.5678,0.0294,0.5678,0.2228,0.0293,-0.5384,1,0.0261,0.5836,0.0141,0.0141,0.0261,0.0714,0.0285,0.0293,0.2328
Belgium-2013,Belgium,2013,FALSE,11.159,0.2659,0.0242,0.2659,0.2631,0.0226,-0.2418,0.7128,0.0255,0.4484,0.0093,0.014,0.0287,0.2659,0.0055,0.0226,0.2631
Belgium-2016,Belgium,2016,FALSE,11.331,0.2877,0.0308,0.298,0.1218,0.0218,-0.2569,0.3836,0.0204,0.2906,0.0128,0.0144,0.0204,0.0663,0.0067,0.0218,0.1282
Belgium-2017,Belgium,2017,FALSE,11.375,0.2224,0.0089,0.2224,0.1354,0.0072,-0.2135,0.3354,0.0087,0.321,0.003,0.0049,0.0087,0.0397,0.003,0.0072,0.1354
Belgium-2018,Belgium,2018,FALSE,11.427,0.6018,0.0451,0.6181,0.2469,0.0193,-0.5567,0.6999,0.0449,0.6018,0.0348,0.0357,0.0449,0.1263,0.0315,0.0193,0.2541
Brazil-2013,Brazil,2013,FALSE,198.478,0.8647,0.1089,0.8647,0.6186,0.0877,-0.7558,0.1955,0.2057,0.6641,0.4986,0.6046,0.4494,0.7489,0.0247,0.0877,0.6186
Brazil-2014,Brazil,2014,FALSE,200.085,0.5423,0.0962,0.5706,0.5384,0.0926,-0.4462,0.1458,0.1573,0.5314,0.3084,0.3084,0.1821,0.317,0.009,0.0926,0.5646
Brazil-2015,Brazil,2015,FALSE,201.675,0.4062,0.082,0.4062,0.3893,0.0756,-0.3242,0.1061,0.1317,0.4234,0.1575,0.2201,0.2597,0.1102,0.008,0.0756,0.3893
Brazil-2016,Brazil,2016,FALSE,203.218,1,0.1044,1,0.7517,0.1034,-0.8956,0.0434,0.1111,1,1,1,0.8478,0.4636,0.0224,0.1034,0.7826
Brazil-2017,Brazil,2017,FALSE,204.703,0.7155,0.0428,0.7155,0.6477,0.0395,-0.6727,0.0957,0.0997,0.6245,0.1851,0.1903,0.2253,0.1458,0.012,0.0395,0.6477
Brazil-2018,Brazil,2018,FALSE,206.108,0.6907,0.0423,0.6907,0.531,0.0419,-0.6484,0.118,0.1601,0.6581,0.2031,0.2031,0.1909,0.1646,0.0156,0.0419,0.531
Brazil-2019,Brazil,2019,FALSE,207.455,0.4319,0.0422,0.4319,0.3771,0.0419,-0.3897,0.1155,0.0644,0.429,0.0642,0.0646,0.0817,0.1682,0.0118,0.0419,0.3827
Brazil-2020,Brazil,2020,FALSE,208.661,0.4884,0.0329,0.4884,0.3836,0.0327,-0.4555,0.148,0.0348,0.6043,0.04,0.0441,0.063,0.1789,0.0119,0.0327,0.3836
Bulgaria-2018,Bulgaria,2018,FALSE,7.025,0.0938,0.0557,0.121,0.0764,0.052,-0.0381,0.2185,0.0595,0.5456,0.2341,0.2341,0.0734,0.0243,0.0198,0.052,0.1094
Bulgaria-2019,Bulgaria,2019,FALSE,6.976,0.7813,0.1304,0.8325,0.3889,0.0379,-0.6509,0.8258,0.2788,0.8744,0.3467,0.3467,0.2788,0.2033,0.0665,0.0379,0.4126
Bulgaria-2021,Bulgaria,2021,FALSE,6.878,1,1,1,1,0.0706,0,1,0.325,1,1,1,0.325,0.2827,0.0362,0.0706,1.1365
Chile-2014,Chile,2014,FALSE,17.864,1,1,1,0.0757,0.0469,0,1,1,0.613,0.0422,0.0422,1,0.0388,0.0031,0.0469,0.0887
Chile-2015,Chile,2015,TRUE,18.048,0.6152,1,1,0.3699,0.4288,0.3848,1,1,0.616,0.3511,0.3511,1,0.393,0.2629,0.4288,0.4921
Chile-2017,Chile,2017,FALSE,18.559,0.3726,0.0608,0.3726,0.3697,0.0218,-0.3118,0.4368,0.0671,0.3765,0.0371,0.0637,0.0671,0.1128,0.0112,0.0218,0.3697
Chile-2018,Chile,2018,FALSE,18.893,0.1853,0.012,0.1853,0.178,0.0093,-0.1733,0.2445,0.0147,0.3339,0.0146,0.0146,0.0186,0.063,0.0031,0.0093,0.178
Chile-2019,Chile,2019,FALSE,19.198,0.3136,0.0175,0.3136,0.2878,0.0111,-0.2962,0.3199,0.0175,0.3886,0.0128,0.0128,0.0183,0.0873,0.0062,0.0111,0.2878
China-2013,China,2013,FALSE,1363.24,1,0.292,1,1,0.2824,-0.708,0.1979,0.4651,1,1,1,1,1,0.04,0.2824,2.2835
China-2014,China,2014,FALSE,1371.856,1,0.2811,1,1,0.2794,-0.7189,0.2047,0.7261,1,1,1,0.9158,0.885,0.0301,0.2794,3.399
China-2015,China,2015,FALSE,1379.863,1,0.4707,1,1,0.4687,-0.5293,0.1887,0.8078,1,1,1,1,0.8841,0.0476,0.4687,1.9244
China-2016,China,2016,FALSE,1387.795,1,0.5297,1,0.9399,0.5248,-0.4703,0.0896,0.8299,1,1,1,1,0.6247,0.0953,0.5248,1.1505
China-2017,China,2017,FALSE,1396.22,1,0.481,1,1,0.4749,-0.519,0.0971,0.7977,1,1,1,1,0.7617,0.1762,0.4749,2.4164
China-2018,China,2018,FALSE,1402.756,1,0.5344,1,1,0.4607,-0.4656,0.1567,1,1,1,1,1,0.7534,0.3263,0.4607,2.0297
China-2019,China,2019,FALSE,1407.748,1,1,1,1,0.9704,0,0.1918,1,1,1,1,1,1,0.5169,0.9704,1.9651
China-2020,China,2020,FALSE,1411.099,1,1,1,1,1,0,0.2902,1,1,1,1,1,1,0.7774,1.0192,3.7563
China-2021,China,2021,FALSE,1412.362,1,1,1,1,0.4324,0,0.2995,1,1,1,1,1,1,1,0.4324,4.4679
Colombia-2015,Colombia,2015,TRUE,46.97,1,1,1,0.5977,0.0824,0,1,1,0.8556,0.1756,0.1756,1,0.6561,0.0538,0.0824,0.5977
Colombia-2017,Colombia,2017,FALSE,48.131,1,1,1,0.9783,0.0242,0,1,1,0.7508,0.286,0.286,1,0.6009,0.0189,0.0242,0.9783
Colombia-2019,Colombia,2019,FALSE,49.908,0.9338,0.015,0.9338,0.8062,0.0091,-0.9188,0.5073,0.0669,0.6084,0.064,0.064,0.0669,0.3403,0.0101,0.0091,0.8062
Croatia-2015,Croatia,2015,TRUE,4.152,0.3026,0.912,0.9254,0.2021,0.4624,0.6094,0.8647,0.912,1,1,1,0.912,0.183,0.1114,0.4624,0.4939
Croatia-2018,Croatia,2018,FALSE,3.989,0.2153,0.0445,0.2364,0.1682,0.0413,-0.1708,0.6496,0.0815,0.4369,0.0877,0.0877,0.0815,0.1039,0.0386,0.0413,0.1975
Croatia-2019,Croatia,2019,FALSE,3.949,0.4448,0.0386,0.4622,0.3079,0.0193,-0.4063,0.7978,0.0594,0.5078,0.0692,0.0692,0.0594,0.1408,0.0268,0.0193,0.3189
France-2013,France,2013,FALSE,65.998,0.3908,0.0899,0.3908,0.3898,0.0773,-0.3009,0.571,0.1224,0.5309,0.0531,0.0826,0.1569,0.3908,0.0186,0.0773,0.3898
France-2014,France,2014,FALSE,66.312,0.2144,0.0753,0.217,0.2095,0.0708,-0.1391,0.294,0.0758,0.5279,0.0516,0.0666,0.093,0.1669,0.0086,0.0708,0.2152
France-2015,France,2015,FALSE,66.548,0.6201,0.0902,0.6201,0.5178,0.0867,-0.5299,0.6477,0.0945,0.6628,0.0384,0.0474,0.1009,0.202,0.0091,0.0867,0.5178
France-2016,France,2016,FALSE,66.724,0.4764,0.106,0.5097,0.2058,0.1017,-0.3703,0.329,0.1208,0.4764,0.0581,0.0582,0.1208,0.1885,0.0171,0.1017,0.2593
France-2017,France,2017,FALSE,66.918,0.5327,0.0736,0.5327,0.4581,0.0648,-0.4591,0.3061,0.0919,0.6324,0.0331,0.0424,0.0945,0.1809,0.025,0.0648,0.4581
France-2018,France,2018,FALSE,67.158,0.6891,0.0787,0.6891,0.4797,0.0659,-0.6104,0.3422,0.1257,0.707,0.048,0.0494,0.1297,0.198,0.0473,0.0659,0.4797
Greece-2014,Greece,2014,FALSE,10.892,0.1116,0.0501,0.1232,0.1082,0.0345,-0.0615,0.9781,0.0501,1,0.0309,0.0309,0.0502,0.0649,0.002,0.0345,0.112
Greece-2015,Greece,2015,TRUE,10.821,1,0.7052,1,0.7528,0.3576,-0.2948,1,0.7052,1,0.1756,0.1756,0.7052,0.6176,0.0725,0.3576,0.7528
Greece-2016,Greece,2016,FALSE,10.776,0.5221,0.1356,0.5765,0.4004,0.1238,-0.3864,0.5163,0.1356,0.7199,0.1245,0.1245,0.1356,0.258,0.0256,0.1238,0.4491
Greece-2017,Greece,2017,FALSE,10.755,0.3513,0.1691,0.3513,0.3353,0.154,-0.1822,0.3551,0.18,0.7287,0.1359,0.1359,0.1804,0.0663,0.0527,0.154,0.3353
Greece-2018,Greece,2018,FALSE,10.733,1,0.1821,1,0.9678,0.0868,-0.8179,1,0.434,1,0.3046,0.3046,0.434,0.5555,0.1094,0.0868,1.0186
Greece-2019,Greece,2019,FALSE,10.722,0.9986,0.0172,0.9986,0.7684,0.0161,-0.9814,1,0.0488,0.9986,0.0504,0.0504,0.0488,0.321,0.0166,0.0161,0.7684
Greece-2020,Greece,2020,FALSE,10.699,0.9649,0.4284,1,0.6699,0.3559,-0.5365,1,0.0438,0.9649,0.046,0.046,0.0438,0.2905,0.0261,0.3559,0.6699
Greece-2021,Greece,2021,FALSE,10.569,1,0.0592,1,0.8475,0.052,-0.9408,1,0.0334,1,0.0338,0.0338,0.0334,0.1635,0.0281,0.052,0.8777
Hungary-2013,Hungary,2013,TRUE,9.893,1,0.8481,1,0.1591,0.0878,-0.1519,1,0.8481,1,0.1819,0.1819,0.8481,0.198,0.059,0.0878,0.1591
Hungary-2014,Hungary,2014,FALSE,9.866,0.1558,0.1261,0.1751,0.1522,0.115,-0.0297,0.4083,0.0689,0.5035,0.0336,0.0336,0.0689,0.1193,0.0068,0.115,0.1733
Hungary-2015,Hungary,2015,FALSE,9.843,0.0377,0.2352,0.2352,0.0376,0.2154,0.1975,0.2142,0.165,0.338,0.2621,0.2878,0.1655,0.0168,0.0137,0.2154,0.2154
Hungary-2016,Hungary,2016,FALSE,9.814,0.1952,0.1532,0.2968,0.1516,0.148,-0.0421,0.18,0.1528,0.3036,0.1855,0.2017,0.2071,0.0961,0.03,0.148,0.2251
Hungary-2017,Hungary,2017,FALSE,9.788,0.334,0.1181,0.3865,0.3135,0.1138,-0.2158,0.473,0.3792,0.3464,0.3785,0.5261,0.414,0.1466,0.0782,0.1138,0.376
Hungary-2018,Hungary,2018,FALSE,9.776,0.1969,0.0198,0.2061,0.1043,0.0158,-0.177,0.2671,0.0231,0.3103,0.0214,0.022,0.0231,0.0445,0.0141,0.0158,0.107
Hungary-2019,Hungary,2019,FALSE,9.771,0.4669,0.0252,0.4669,0.3471,0.0204,-0.4417,0.5002,0.0595,0.4669,0.0614,0.0614,0.0595,0.1398,0.024,0.0204,0.3566
Hungary-2020,Hungary,2020,FALSE,9.75,0.4738,0.2909,0.4763,0.3953,0.2202,-0.1829,0.6205,0.032,0.4738,0.035,0.035,0.032,0.1678,0.0123,0.2202,0.3953
Hungary-2021,Hungary,2021,FALSE,9.71,0.6381,0.0384,0.6381,0.5454,0.029,-0.5997,0.6065,0.0199,0.6381,0.0203,0.0203,0.0199,0.106,0.0107,0.029,0.5497
India-2013,India,2013,FALSE,1295.827,0.6388,0.0254,0.6388,0.6065,0.0235,-0.6134,0.1314,0.0417,1,0.4108,0.4108,0.1382,0.6288,0.0022,0.0235,0.6065
India-2014,India,2014,FALSE,1312.274,1,0.0287,1,0.7117,0.0168,-0.9713,0.1217,0.0381,1,0.2834,0.2834,0.0528,0.3938,0.001,0.0168,0.7117
India-2015,India,2015,FALSE,1328.026,1,0.0562,1,0.9103,0.0385,-0.9438,0.123,0.0661,1,0.4412,0.4412,0.1577,0.5621,0.0022,0.0385,0.9103
India-2016,India,2016,FALSE,1343.946,1,0.0528,1,1,0.0384,-0.9472,0.0766,0.0784,1,0.3477,0.3477,0.2058,0.9532,0.0032,0.0384,2.3595
India-2017,India,2017,FALSE,1359.66,1,0.0401,1,0.9961,0.0285,-0.9599,0.0722,0.0566,1,0.3106,0.3106,0.1802,0.52,0.0055,0.0285,0.9961
India-2018,India,2018,FALSE,1374.657,1,0.0173,1,1,0.0151,-0.9827,0.0811,0.0291,1,0.1695,0.1695,0.046,0.634,0.0055,0.0151,1.0032
India-2019,India,2019,FALSE,1389.033,1,9e-4,1,1,8e-4,-0.9991,0.1423,0.0019,1,0.0042,0.0042,0.0019,1,2e-4,8e-4,1.9224
India-2020,India,2020,FALSE,1402.617,1,3e-4,1,1,3e-4,-0.9997,0.1752,4e-4,1,0.0017,0.0017,5e-4,0.9749,1e-4,3e-4,1.1695
Indonesia-2013,Indonesia,2013,FALSE,255.852,1,1,1,0.3745,0.0183,0,1,1,1,1,1,1,1,1,0.0183,0.3745
Indonesia-2016,Indonesia,2016,FALSE,264.628,1,1,1,1,0.0088,0,1,1,1,0.1263,0.1263,1,1,0.0034,0.0088,1.9061
Ireland-2016,Ireland,2016,FALSE,4.755,0.0712,0.0898,0.1091,0.0554,0.0807,0.0186,0.5482,0.063,0.2096,0.0193,0.021,0.063,0.0323,0.0089,0.0807,0.1064
Ireland-2018,Ireland,2018,FALSE,4.867,0.1924,0.0256,0.199,0.1402,0.0254,-0.1669,0.5187,0.0262,0.3059,0.0053,0.006,0.0296,0.0425,0.0118,0.0254,0.1404
Israel-2013,Israel,2013,FALSE,8.06,0.0243,0.2385,0.2458,0.019,0.1148,0.2142,0.3511,0.1736,0.1265,0.0794,0.1446,0.1738,0.0242,0.0281,0.1148,0.1192
